COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,8,I0008/24-25,26/11/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0208/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : Citibank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due date -29/11/2024,0,,null,null,1,17327.88,null,CST 2%,null,17327.88,null,null,17327.88,null,Y,219,26/11/2024 00:00:00,Y,6,26/11/2024 00:00:00,201,26/11/2024 00:00:00,null,null,DEBIT NOTE,null,T,219,26/11/2024 00:00:00,46,26/11/2024 00:00:00,46,26/11/2024 00:00:00,8,null,null,null,null,Y,201,27/11/2024 00:00:00,17328,16/12/2024 00:00:00,164,17/12/2024 00:00:00,null,null,Recd,null,null,null,null,null,null,null,null,null,24100,null,null,S,null
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,6,I0006/24-25,13/05/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0025/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment due date-16/05/2024.,0,,null,null,1,40445.73,null,CST 2%,null,40445.73,null,null,40445.73,null,Y,23,13/05/2024 00:00:00,Y,6,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,6,null,null,null,null,Y,201,15/05/2024 00:00:00,40445.73,01/08/2024 00:00:00,201,12/08/2024 00:00:00,null,null,No TDS deducted by customer,null,null,null,null,null,null,null,null,null,28050,null,null,S,null
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,4,I0004/24-25,29/04/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0010/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date-02/05/2024,0,,null,null,1,64865.94,null,CST 2%,null,64865.94,null,null,64865.94,null,Y,113,29/04/2024 00:00:00,Y,6,29/04/2024 00:00:00,201,29/04/2024 00:00:00,null,null,DEBIT NOTE,null,T,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,4,null,null,null,null,Y,201,02/05/2024 00:00:00,64865.94,08/05/2024 00:00:00,201,09/05/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,30000,null,null,S,null
SISECAM,2022-2023,3-1,1,0,3,1,S,1,0,null,dr,RJHANWAR@sisecam.com,12,D003/22-23,15/05/2022 00:00:00,P,0,01/04/2022 00:00:00,15/04/2022 00:00:00,13/06/2022 00:00:00,DR,null,null,RTGS,1265354.55,SBI FIRST RATE TT BUY SELL,13/04/2022 00:00:00,77.375,1,97906808.31,10659.16,VAT 6%,null,106107334.84,null,null,106107334.84,null,Y,6,18/04/2022 00:00:00,Y,113,08/06/2022 00:00:00,113,04/11/2022 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,3,null,null,null,null,null,null,null,188134.35,08/07/2022 00:00:00,128,09/11/2022 00:00:00,null,null,RTGS,.1,97906.80831,.1,97906.80831,null,null,null,TDS,null,56237.98,null,null,null,null
OPAL,2023-2024,L-16-1-1,16,0,1,1,L,2,27,null,null,NimeshD.Shah@opalindia.in,20,SMH0020/23-24,05/05/2023 00:00:00,P,0,01/09/2022 00:00:00,30/09/2022 00:00:00,10/05/2023 00:00:00,OR,null,null,null,221997,SBI FIRST RATE TT BUY SELL,05/05/2023 00:00:00,81.725,1,18142715,0,CST 0%,null,18142715,null,null,18142715,null,Y,6,05/05/2023 00:00:00,Y,6,05/05/2023 00:00:00,153,05/05/2023 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,20,null,null,null,null,null,null,null,18142715,10/05/2023 00:00:00,128,29/05/2023 00:00:00,null,null,Adjusted against advance recd from the party ,null,null,null,null,null,null,null,null,null,6514,null,null,null,null
OPAL,2023-2024,L-16-1-0,16,0,1,0,L,2,27,null,cr,PUF@opalindia.in,7,CMH008/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,792066.27,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,82.025,1,64969235.7,0,CST 0%,null,64969235.7,null,null,64969235.7,null,Y,6,18/04/2023 00:00:00,Y,6,15/04/2023 00:00:00,130,15/04/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,8,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,57175.69,null,null,null,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,4,I0004/22-23,27/12/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0192/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Annualized Interest rate is SBI MCLR(8) + 5.0 = 13.0 % %$%$%$%$ %$%$%$%$Payment Due Date: 30-Dec,0,,null,null,1,6910.63,null,CST 2%,null,6910.63,null,null,6910.63,null,Y,49,27/12/2022 00:00:00,Y,36,27/12/2022 00:00:00,153,27/12/2022 00:00:00,null,null,DEBIT NOTE,null,T,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,4,null,null,null,null,Y,164,28/12/2022 00:00:00,6910.63,29/01/2023 00:00:00,128,30/01/2023 00:00:00,null,null,Invoice written off basis approval from Nakul Raheja,null,null,null,null,null,null,null,null,null,2410,null,null,S,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,3,I0003/22-23,30/08/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0074/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment due date: 08-Sep-2022,0,,null,null,1,861.77,null,CST 2%,null,861.77,null,null,861.77,null,Y,49,05/09/2022 00:00:00,Y,6,05/09/2022 00:00:00,23,30/08/2022 00:00:00,null,null,DEBIT NOTE,null,T,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,3,null,null,null,null,Y,128,05/09/2022 00:00:00,861,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,null,null,null,null,null,375,null,null,S,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,2,I0002/22-23,30/08/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0073/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment Due date: 03-Sep-22,0,,null,null,1,985.87,null,CST 2%,null,985.87,null,null,985.87,null,Y,6,30/08/2022 00:00:00,Y,6,30/08/2022 00:00:00,23,30/08/2022 00:00:00,null,null,DEBIT NOTE,null,T,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,2,null,null,null,null,Y,128,01/09/2022 00:00:00,985,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,null,null,null,null,null,429,null,null,S,null
BGEPL,2023-2024,01,1,0,1,6,S,1,0,null,cr,,6,C010/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,148895.32,SBI FIRST RATE TT BUY SELL,13/04/2023 00:00:00,82.025,1,12213139,4490.64,CST 2%,null,13253429,null,null,13253429,null,Y,6,18/04/2023 00:00:00,Y,6,15/04/2023 00:00:00,130,15/04/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,6975,null,null,null,null
VVF India,2023-2024,09,1,0,8,0,S,2,27,null,cr,,8,CMH007/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,157013.43,SBI FIRST RATE TT BUY SELL,13/04/2023 00:00:00,82.025,1,12879026.35,942.08,VAT 3%,null,13779469.04,null,null,13779469.04,null,Y,6,18/04/2023 00:00:00,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,7,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,11295.92,null,null,null,null
GFCL,2023-2024,3-0,1,0,3,0,S,1,0,null,null,mkjain@gfl.co.in,4,I0004/23-24,13/06/2023 00:00:00,P,0,01/05/2023 00:00:00,05/06/2023 00:00:00,null,LP,S0048/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$Payment Due date - 13-June-2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,0,,null,null,1,24315.37,null,VAT 15%,null,24315.37,null,null,24315.37,null,Y,49,13/06/2023 00:00:00,Y,49,13/06/2023 00:00:00,0,13/06/2023 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,128,20/06/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25366,null,null,S,null
GFCL,2023-2024,2-0,1,0,2,0,S,1,0,null,null,mkjain@gfl.co.in,6,I0006/23-24,10/08/2023 00:00:00,P,0,18/02/2023 00:00:00,31/07/2023 00:00:00,null,LP,S0100/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,11424.23,null,VAT 6%,null,11424.23,null,null,11424.23,null,Y,23,10/08/2023 00:00:00,Y,6,10/08/2023 00:00:00,113,10/08/2023 00:00:00,null,null,DEBIT NOTE,null,T,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,6,null,null,null,null,Y,128,17/08/2023 00:00:00,11424.23,23/01/2024 00:00:00,128,29/01/2024 00:00:00,null,null,Written off as per waiver approval dated 23-01-24,null,null,null,null,null,null,null,null,null,4930,null,null,S,null
GFCL,2023-2024,3-0,1,0,3,0,S,1,0,null,null,mkjain@gfl.co.in,5,I0005/23-24,19/06/2023 00:00:00,P,0,01/05/2023 00:00:00,05/06/2023 00:00:00,null,LP,S0053/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$Payment due date 22 June 2023 %$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,0,,null,null,1,9139.72,null,VAT 15%,null,9139.72,null,null,9139.72,null,Y,6,19/06/2023 00:00:00,Y,6,19/06/2023 00:00:00,23,19/06/2023 00:00:00,null,null,DEBIT NOTE,null,O,113,04/07/2023 00:00:00,null,null,null,null,5,null,null,null,null,Y,128,21/06/2023 00:00:00,9139.72,01/07/2023 00:00:00,128,12/07/2023 00:00:00,null,null,Invoice waived off basis approval from Nakul Raheja,null,null,null,null,null,null,null,null,null,4784,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,7,I0007/23-24,28/09/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0140/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000. Payment due date 03-Oct-23  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,10783.93,null,VAT 6%,null,10783.93,null,null,10783.93,null,Y,23,28/09/2023 00:00:00,Y,6,28/09/2023 00:00:00,23,28/09/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,7,null,null,null,null,Y,128,04/10/2023 00:00:00,10783.93,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,6097.52,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,10,I0010/23-24,24/11/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0193/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-29-Nov-2023. %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,4530.95,null,VAT 6%,null,4530.95,null,null,4530.95,null,Y,113,24/11/2023 00:00:00,Y,6,24/11/2023 00:00:00,201,24/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,10,null,null,null,null,Y,201,04/12/2023 00:00:00,4530.95,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,5997.97,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,8,I0008/23-24,10/10/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0152/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 Payment due date 06-Oct-2023. Payment due date 13-Oct-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.,0,,null,null,1,7961.42,null,VAT 6%,null,7961.42,null,null,7961.42,null,Y,23,10/10/2023 00:00:00,Y,6,10/10/2023 00:00:00,46,10/10/2023 00:00:00,null,null,DEBIT NOTE,null,T,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,8,null,null,null,null,Y,128,27/10/2023 00:00:00,7961.42,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,5995.19,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,9,I0009/23-24,13/11/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0172/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 . Payment due date 17-Nov-23 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,7266.12,null,VAT 6%,null,7266.12,null,null,7266.12,null,Y,113,13/11/2023 00:00:00,Y,49,13/11/2023 00:00:00,201,13/11/2023 00:00:00,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,9,null,null,null,null,Y,201,22/11/2023 00:00:00,7266.12,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,6400,null,null,S,null
INPEROX,2024-2025,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,1,I0001/24-25,15/04/2024 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0434/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due Date:-20/04/2024 ,0,,null,null,1,9707.37,null,VAT 6%,null,9707.37,null,null,9707.37,null,Y,23,16/04/2024 00:00:00,Y,6,16/04/2024 00:00:00,201,16/04/2024 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,201,17/04/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3200,null,null,S,null
GOAGLSF,2022-2023,2-0,1,0,2,0,S,1,0,null,null,bapu.naik@3b-fibreglass.com,5,I0005/22-23,21/03/2023 00:00:00,P,0,01/02/2023 00:00:00,30/04/2023 00:00:00,null,LP,SMH0165/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N %$%$%$%$AnnualA/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment dueis SBI MCLR(8.1) + 5.0 = 13.1 % date: 24-Mar-23,0,,null,null,1,6905.59,null,CST 3%,null,6905.59,null,null,6905.59,null,null,6,21/03/2023 00:00:00,null,null,null,153,21/03/2023 00:00:00,null,null,DEBIT NOTE,null,O,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2433.68,null,null,null,null
GOAGLSF,2023-2024,2-0,1,0,2,0,S,2,27,null,null,bapu.naik@3b-fibreglass.com,19,SMH0019/23-24,30/04/2023 00:00:00,P,0,01/02/2023 00:00:00,30/04/2023 00:00:00,09/05/2023 00:00:00,OR,null,null,null,691.6,SBI FIRST RATE TT BUY SELL,29/04/2023 00:00:00,81.775,1,56555.59,1696.67,CST 3%,null,58252.26,null,null,58252.26,null,Y,6,30/04/2023 00:00:00,Y,6,30/04/2023 00:00:00,153,02/05/2023 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,19,null,null,null,null,null,null,null,58195.7,09/05/2023 00:00:00,128,15/05/2023 00:00:00,null,null,ACTUAL RECD 51058 AFTER ADJUSTING cmh0002/23-24,.1,56.55559,.1,56.55559,null,null,null,TDS,null,39.52,null,null,null,null
GOAGLSF,2023-2024,2-0,1,0,2,0,S,2,27,null,cr,,19,CMH011/23-24,30/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,691.6,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,null,1,56555.59,null,null,null,58252.26,null,null,58252.26,null,Y,6,18/04/2023 00:00:00,Y,6,07/06/2023 00:00:00,153,07/06/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,11,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39.52,null,null,null,null
TASTELI,2023-2024,1,1,0,1,0,S,2,27,null,cr,,2,CMH006/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,385417.27,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,82.025,1,31613851.28,2312.5,VAT 3%,null,33585016.37,null,null,33585016.37,null,Y,6,17/04/2023 00:00:00,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,22473.31,null,null,null,null
HMEL,2025-2026,L-30-1-2,30,0,1,2,L,3,37,null,cr,pankaj.srivastava@hmel.in,25,2CRAP0006/25-26,31/08/2025 00:00:00,P,0,01/07/2025 00:00:00,15/07/2025 00:00:00,null,CR,null,null,null,27108,SBI FIRST RATE TT BUY SELL,15/07/2025 00:00:00,87.765,1,2379133.62,21.69,CST 2%,null,2426716.29,null,null,2426716.29,null,Y,44,17/07/2025 00:00:00,Y,6,04/09/2025 00:00:00,256,04/09/2025 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,6,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2700,null,null,null,null
HMEL,2025-2026,L-33-1-0,33,0,1,0,L,3,37,null,cr,Amit.Arora@hmel.in,26,2CRAP0005/25-26,31/08/2025 00:00:00,P,0,01/08/2025 00:00:00,15/08/2025 00:00:00,null,CR,null,null,null,83496.76,SBI FIRST RATE TT BUY SELL,15/08/2025 00:00:00,87.765,1,7328092.83,66.8,CST 2%,null,7474654.68,null,null,7474654.68,null,Y,23,18/08/2025 00:00:00,Y,6,04/09/2025 00:00:00,256,04/09/2025 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,8316.41,null,null,null,null
BOROREN,2023-2024,1-0,1,0,1,0,S,1,0,null,dr,,323,D030/23-24,15/01/2024 00:00:00,P,0,01/01/2024 00:00:00,15/01/2024 00:00:00,23/01/2024 00:00:00,DR,null,null,Adjusted against advance recd from the party ,286232.97,SBI FIRST RATE TT BUY SELL,15/01/2024 00:00:00,82.855,1,23715833.1,5581.54,VAT 6%,null,29465744.3,null,null,29465744.3,null,Y,23,17/01/2024 00:00:00,Y,6,19/01/2024 00:00:00,113,19/01/2024 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,30,null,null,null,null,null,null,null,98607.26,23/01/2024 00:00:00,128,30/01/2024 00:00:00,null,null,Adjusted against advance recd from the party ,null,null,null,null,null,null,null,null,null,28175.31,null,null,null,null
BOROREN,2023-2024,1-0,1,0,1,0,S,1,0,null,cr,,354,C032/23-24,31/01/2024 00:00:00,P,0,01/01/2024 00:00:00,15/01/2024 00:00:00,null,CR,null,null,null,302724.69,SBI FIRST RATE TT BUY SELL,15/01/2024 00:00:00,83.145,1,25170044.2,1362.26,VAT 6%,null,31256513.6,null,null,31256513.6,null,Y,23,17/01/2024 00:00:00,Y,6,07/02/2024 00:00:00,113,07/02/2024 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,29798.68,null,null,null,null
SUMGLAS,2023-2024,01,1,0,1,0,S,1,0,null,cr,,177,C018/23-24,31/10/2023 00:00:00,P,0,16/10/2023 00:00:00,31/10/2023 00:00:00,null,CR,null,null,null,76235.57,SBI FIRST RATE TT BUY SELL,31/10/2023 00:00:00,83.285,1,6349279.79,114.35,VAT 6%,null,7957793.24,null,null,7957793.24,null,Y,23,02/11/2023 00:00:00,Y,6,07/11/2023 00:00:00,113,07/11/2023 00:00:00,null,null,TAX INVOICE,null,null,null,null,null,null,null,null,18,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,7504.24,null,null,null,null
SVTPLIN,2024-2025,4-0,1,0,4,0,S,1,0,null,null,account@sunshinevitrious.com,5,I0005/24-25,13/05/2024 00:00:00,P,0,01/04/2024 00:00:00,01/05/2024 00:00:00,null,LP,S0030/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000  %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 % %$%$%$%$Payment Due date -16/05/2024,0,,null,null,1,8340.54,null,VAT 6%,null,8340.54,null,null,8340.54,null,Y,23,13/05/2024 00:00:00,Y,6,13/05/2024 00:00:00,201,13/05/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,5,null,null,null,null,Y,201,15/05/2024 00:00:00,8340.54,13/06/2024 00:00:00,201,14/06/2024 00:00:00,null,null,TDS deducted of Rs.8/-,null,null,null,null,null,null,null,null,null,11774.25,null,null,S,null
SVTPLIN,2024-2025,4-0,1,0,4,0,S,1,0,null,null,account@sunshinevitrious.com,7,I0007/24-25,26/06/2024 00:00:00,P,0,01/04/2024 00:00:00,01/05/2024 00:00:00,null,LP,S0031/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date 29-Jun-24 %$%$%$%$ %$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %,0,,null,null,1,676.87,null,VAT 6%,null,676.87,null,null,676.87,null,Y,23,26/06/2024 00:00:00,Y,153,26/06/2024 00:00:00,46,26/06/2024 00:00:00,null,null,DEBIT NOTE,null,T,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,7,null,null,null,null,Y,201,02/07/2024 00:00:00,676.87,08/08/2024 00:00:00,201,09/08/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,56.19,null,null,S,null
