COMPANY_CD,FINANCIAL_YEAR,COUNTERPARTY_CD,AGMT_NO,AGMT_REV,CONT_NO,CONT_REV,CONTRACT_TYPE,BU_UNIT,BU_STATE_TIN,BU_CONTACT_PERSON_CD,ADDR_FLAG,CONTACT_PERSON_CD,INVOICE_SEQ,INVOICE_NO,INVOICE_DT,INVOICE_CATEGORY,FREQ,PERIOD_START_DT,PERIOD_END_DT,DUE_DT,INVOICE_TYPE,LINKED_INVOICE,NUM_LINE,NOTE,GROSS_AMT_USD,EXCHG_RATE_CD,EXCHG_RATE_DT,EXCHG_RATE_VALUE,INVOICE_RAISED_IN,GROSS_AMT_INR,TAX_AMT,TAX_STRUCT_CD,TAX_EFF_DT,INVOICE_AMT,ADJUST_SIGN,ADJUST_AMT,NET_PAYABLE_AMT,INV_STATUS,CHECKED_FLAG,CHECKED_BY,CHECKED_DT,APPROVED_FLAG,APPROVED_BY,APPROVED_DT,ENT_BY,ENT_DT,MODIFY_BY,MODIFY_DT,OTHER_INV_STR,AMT_WORD,PDF_INV_DTL,PRINT_BY_ORI,PRINT_DT_ORI,PRINT_BY_TRI,PRINT_DT_TRI,PRINT_BY_DUP,PRINT_DT_DUP,INVOICE_ID_SEQ,TDS_STRUCT_CD,TDS_EFF_DT,TCS_STRUCT_CD,TCS_EFF_DT,SAP_APPROVAL,SAP_APPROVED_BY,SAP_APPROVED_DT,PAY_RECV_AMT,PAY_RECV_DT,PAY_INSERT_BY,PAY_INSERT_DT,PAY_UPDATE_BY,PAY_UPDATE_DT,PAY_REMARK,TDS_GROSS_PERCENT,TDS_GROSS_AMT,TDS_TAX_PERCENT,TDS_TAX_AMT,TRANSPORTATION_CHARGE,TRANSPORTATION_AMOUNT,TCS_FACTOR,TCS_TDS,TCS_AMT,ALLOC_QTY,SUB_INV_TYPE,CARGO_NO,FIN_SYS,HOLD_AMT
HCGD-B,2024-2025,6-0,1,0,6,0,S,1,0,null,null,amitk.sam@haryanacitygas.com,8,I0008/24-25,26/11/2024 00:00:00,P,0,01/04/2024 00:00:00,31/03/2025 00:00:00,null,LP,S0208/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : Citibank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment Due date -29/11/2024,0,,null,null,1,17327.88,null,CST 2%,null,17327.88,null,null,17327.88,null,Y,219,26/11/2024 16:40:17,Y,6,26/11/2024 17:11:10,201,26/11/2024 16:09:47,null,null,DEBIT NOTE,null,T,219,26/11/2024 00:00:00,46,26/11/2024 00:00:00,46,26/11/2024 00:00:00,8,null,null,null,null,Y,201,27/11/2024 10:38:55,17328,16/12/2024 00:00:00,164,17/12/2024 00:00:00,null,null,Recd,null,null,null,null,null,null,null,null,null,24100,null,null,S,null
SISECAM,2022-2023,3-1,1,0,3,1,S,1,0,dr,P1,RJHANWAR@sisecam.com,12,D003/22-23,15/05/2022 00:00:00,P,0,01/04/2022 00:00:00,15/04/2022 00:00:00,13/06/2022 00:00:00,DR,null,null,RTGS,1265354.55,SBI FIRST RATE TT BUY SELL,13/04/2022 00:00:00,0.2000,1,177652.73,10659.16,VAT 6%,null,188312,null,null,188312,null,Y,6,18/04/2022 17:51:44,Y,113,08/06/2022 00:00:00,113,04/11/2022 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,3,TDS 0.1%,null,null,null,Y,null,null,188134.35,08/07/2022 00:00:00,128,09/11/2022 00:00:00,null,null,RTGS,0.1,177.65273,0.1,10.65916,null,null,null,TDS,null,56237.98,NA,null,null,null
OPAL,2023-2024,L-16-1-1,16,0,1,1,L,2,27,null,null,NimeshD.Shah@opalindia.in,20,SMH0020/23-24,05/05/2023 00:00:00,P,0,01/09/2022 00:00:00,30/09/2022 00:00:00,10/05/2023 00:00:00,OR,null,null,null,221997,SBI FIRST RATE TT BUY SELL,05/05/2023 00:00:00,81.725,1,18142715,0,CST 0%,null,18142715,null,null,18142715,null,Y,6,05/05/2023 00:00:00,Y,6,05/05/2023 00:00:00,153,05/05/2023 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,20,null,null,null,null,null,null,null,18142715,10/05/2023 00:00:00,128,29/05/2023 00:00:00,null,null,Adjusted against advance recd from the party ,null,null,null,null,null,null,null,null,null,6514,null,null,null,null
OPAL,2023-2024,L-16-1-0,16,0,1,0,L,2,27,cr,P1,PUF@opalindia.in,7,CMH008/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,792066.27,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,0.2000,1,124978.05,0,CST 0%,null,124978.05,null,null,124978.05,null,Y,6,18/04/2023 17:58:26,Y,6,15/04/2023 00:00:00,130,15/04/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,8,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,57175.69,NA,null,null,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,2,I0002/22-23,30/08/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0073/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment Due date: 03-Sep-22,0,,null,null,1,985.87,null,CST 2%,null,985.87,null,null,985.87,null,Y,6,30/08/2022 14:34:07,Y,6,30/08/2022 14:34:47,23,30/08/2022 13:00:52,null,null,DEBIT NOTE,null,T,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,23,30/08/2022 00:00:00,2,null,null,null,null,Y,128,01/09/2022 13:53:56,985,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,null,null,null,null,null,429,null,null,S,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,4,I0004/22-23,27/12/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0192/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Annualized Interest rate is SBI MCLR(8) + 5.0 = 13.0 %%$%$%$%$%$%$%$%$Payment Due Date: 30-Dec-202,0,,null,null,1,6910.63,null,CST 2%,null,6910.63,null,null,6910.63,null,Y,49,27/12/2022 15:34:14,Y,36,27/12/2022 16:05:34,153,27/12/2022 15:24:53,null,null,DEBIT NOTE,null,T,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,153,27/12/2022 00:00:00,4,null,null,null,null,Y,164,28/12/2022 10:59:18,6910.63,29/01/2023 00:00:00,128,30/01/2023 00:00:00,null,null,Invoice written off basis approval from Nakul Raheja,null,null,null,null,null,null,null,null,null,2410,null,null,S,null
TGLPL,2022-2023,1-0,1,0,1,0,S,1,0,null,null,sanjay.jha@think-gas.com,3,I0003/22-23,30/08/2022 00:00:00,P,0,01/05/2022 00:00:00,30/04/2023 00:00:00,null,LP,S0074/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(7.35) + 5.0 = 12.35 %. Payment due date: 08-Sep-2022,0,,null,null,1,861.77,null,CST 2%,null,861.77,null,null,861.77,null,Y,49,05/09/2022 11:45:43,Y,6,05/09/2022 12:03:32,23,30/08/2022 13:01:14,null,null,DEBIT NOTE,null,T,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,23,05/09/2022 00:00:00,3,null,null,null,null,Y,128,05/09/2022 14:03:36,861,11/11/2022 00:00:00,128,11/11/2022 00:00:00,null,null,RTGS recd,null,null,null,null,null,null,null,null,null,375,null,null,S,null
BGEPL,2023-2024,01,1,0,1,6,S,1,0,cr,P1,,6,C010/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,148895.32,SBI FIRST RATE TT BUY SELL,13/04/2023 00:00:00,0.2000,1,224532.23,4490.64,CST 2%,null,229022.87,null,null,229022.87,null,Y,6,18/04/2023 17:51:30,Y,6,15/04/2023 00:00:00,130,15/04/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,10,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
VVF India,2023-2024,09,1,0,8,0,S,2,27,cr,P1,,8,CMH007/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,157013.43,SBI FIRST RATE TT BUY SELL,13/04/2023 00:00:00,0.2000,1,31402.66,942.08,VAT 3%,null,1276481.36,null,null,1276481.36,null,Y,6,18/04/2023 19:52:22,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,7,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
GFCL,2023-2024,3-0,1,0,3,0,S,1,0,null,null,mkjain@gfl.co.in,5,I0005/23-24,19/06/2023 00:00:00,P,0,01/05/2023 00:00:00,05/06/2023 00:00:00,null,LP,S0053/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$Payment due date 22 June 2023%$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,0,,null,null,1,9139.72,null,VAT 15%,null,9139.72,null,null,9139.72,null,Y,6,19/06/2023 17:41:34,Y,6,19/06/2023 17:48:59,23,19/06/2023 17:26:44,null,null,DEBIT NOTE,null,O,113,04/07/2023 00:00:00,null,null,null,null,5,null,null,null,null,Y,128,21/06/2023 12:20:54,9139.72,01/07/2023 00:00:00,128,12/07/2023 00:00:00,null,null,Invoice waived off basis approval from Nakul Raheja,null,null,null,null,null,null,null,null,null,4784,null,null,S,null
GFCL,2023-2024,2-0,1,0,2,0,S,1,0,null,null,mkjain@gfl.co.in,6,I0006/23-24,10/08/2023 00:00:00,P,0,18/02/2023 00:00:00,31/07/2023 00:00:00,null,LP,S0100/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account: CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,11424.23,null,VAT 6%,null,11424.23,null,null,11424.23,null,Y,23,10/08/2023 16:39:25,Y,6,10/08/2023 16:50:05,113,10/08/2023 16:24:35,null,null,DEBIT NOTE,null,T,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,113,10/08/2023 00:00:00,6,null,null,null,null,Y,128,17/08/2023 14:02:44,11424.23,23/01/2024 00:00:00,128,29/01/2024 00:00:00,null,null,Written off as per waiver approval dated 23-01-24,null,null,null,null,null,null,null,null,null,4930,null,null,S,null
GFCL,2023-2024,3-0,1,0,3,0,S,1,0,null,null,mkjain@gfl.co.in,4,I0004/23-24,13/06/2023 00:00:00,P,0,01/05/2023 00:00:00,05/06/2023 00:00:00,null,LP,S0048/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment Due date - 13-June-2023%$%$%$%$ Annualized Interest rate is SBI MCLR(8.1) + 5.0 = 13.1 %,0,,null,null,1,24315.37,null,VAT 15%,null,24315.37,null,null,24315.37,null,Y,49,13/06/2023 16:30:56,Y,49,13/06/2023 16:31:21,0,13/06/2023 12:05:37,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,4,null,null,null,null,Y,128,20/06/2023 17:59:22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,25366,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,8,I0008/23-24,10/10/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0152/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 Payment due date 06-Oct-2023. Payment due date 13-Oct-23%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15,0,,null,null,1,7961.42,null,VAT 6%,null,7961.42,null,null,7961.42,null,Y,23,10/10/2023 16:46:16,Y,6,10/10/2023 17:01:29,46,10/10/2023 14:35:44,null,null,DEBIT NOTE,null,T,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,46,10/10/2023 00:00:00,8,null,null,null,null,Y,128,27/10/2023 12:19:07,7961.42,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,5995.19,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,7,I0007/23-24,28/09/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0140/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000. Payment due date 03-Oct-23 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,10783.93,null,VAT 6%,null,10783.93,null,null,10783.93,null,Y,23,28/09/2023 15:49:30,Y,6,28/09/2023 16:47:31,23,28/09/2023 13:58:43,null,null,DEBIT NOTE,null,T,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,46,28/09/2023 00:00:00,7,null,null,null,null,Y,128,04/10/2023 11:06:57,10783.93,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,6097.52,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,10,I0010/23-24,24/11/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0193/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date-29-Nov-2023.%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,4530.95,null,VAT 6%,null,4530.95,null,null,4530.95,null,Y,113,24/11/2023 15:50:17,Y,6,24/11/2023 16:08:49,201,24/11/2023 15:41:45,null,null,DEBIT NOTE,null,T,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,201,24/11/2023 00:00:00,10,null,null,null,null,Y,201,04/12/2023 15:27:01,4530.95,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,5997.97,null,null,S,null
INPEROX,2023-2024,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,9,I0009/23-24,13/11/2023 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0172/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 . Payment due date 17-Nov-23%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.15) + 5.0 = 13.15 %,0,,null,null,1,7266.12,null,VAT 6%,null,7266.12,null,null,7266.12,null,Y,113,13/11/2023 11:32:13,Y,49,13/11/2023 13:22:04,201,13/11/2023 11:14:50,null,null,DEBIT NOTE,null,T,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,201,13/11/2023 00:00:00,9,null,null,null,null,Y,201,22/11/2023 17:13:05,7266.12,29/11/2023 00:00:00,201,30/11/2023 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,6400,null,null,S,null
INPEROX,2024-2025,3-0,1,0,3,0,S,1,0,null,null,praveen@nuberg.in,1,I0001/24-25,15/04/2024 00:00:00,P,0,01/09/2023 00:00:00,31/03/2024 00:00:00,null,LP,S0434/23-24,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment Due Date:-20/04/2024 ,0,,null,null,1,9707.37,null,VAT 6%,null,9707.37,null,null,9707.37,null,Y,23,16/04/2024 10:39:18,Y,6,16/04/2024 15:08:13,201,16/04/2024 10:23:01,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,1,null,null,null,null,Y,201,17/04/2024 17:42:25,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,3200,null,null,S,null
GOAGLSF,2022-2023,2-0,1,0,2,0,S,1,0,null,null,bapu.naik@3b-fibreglass.com,5,I0005/22-23,21/03/2023 00:00:00,P,0,01/02/2023 00:00:00,30/04/2023 00:00:00,null,LP,SMH0165/22-23,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N %$%$%$%$AnnualA/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$Payment dueis SBI MCLR(8.1) + 5.0 = 13.1 % date: 24-Mar-23,0,,null,null,1,6905.59,null,CST 3%,null,6905.59,null,null,6905.59,null,null,6,21/03/2023 00:00:00,null,null,null,153,21/03/2023 00:00:00,null,null,DEBIT NOTE,null,O,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,153,21/03/2023 00:00:00,5,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,2433.68,null,null,null,null
GOAGLSF,2023-2024,2-0,1,0,2,0,S,2,27,null,null,bapu.naik@3b-fibreglass.com,19,SMH0019/23-24,30/04/2023 00:00:00,P,0,01/02/2023 00:00:00,30/04/2023 00:00:00,09/05/2023 00:00:00,OR,null,null,null,691.6,SBI FIRST RATE TT BUY SELL,29/04/2023 00:00:00,81.775,1,56555.59,1696.67,CST 3%,null,58252.26,null,null,58252.26,null,Y,6,30/04/2023 00:00:00,Y,6,30/04/2023 00:00:00,153,02/05/2023 00:00:00,null,null,TAX INVOICE,null,T,null,null,null,null,null,null,19,TDS 0.1%,null,null,null,null,null,null,58195.7,09/05/2023 00:00:00,128,15/05/2023 00:00:00,null,null,ACTUAL RECD 51058 AFTER ADJUSTING cmh0002/23-24,0.1,56.55559,0.1,1.69667,null,null,null,TDS,null,39.52,null,null,null,null
GOAGLSF,2023-2024,2-0,1,0,2,0,S,2,27,cr,P1,,19,CMH011/23-24,30/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,null,CR,null,null,null,691.6,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,0.2000,1,1696.67,null,null,null,1696.67,null,null,1696.67,null,Y,6,18/04/2023 17:39:28,Y,6,07/06/2023 00:00:00,153,07/06/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,11,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,39.52,NA,null,null,null
TASTELI,2023-2024,1,1,0,1,0,S,2,27,cr,P1,,2,CMH006/23-24,15/04/2023 00:00:00,P,0,01/04/2023 00:00:00,15/04/2023 00:00:00,24/04/2023 00:00:00,CR,null,null,null,385417.27,SBI FIRST RATE TT BUY SELL,14/04/2023 00:00:00,0.2000,1,77083.45,2312.5,VAT 3%,null,79395.96,null,null,79395.96,null,Y,6,17/04/2023 20:33:09,Y,130,24/04/2023 00:00:00,130,26/04/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,6,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
HMEL,2025-2026,L-30-1-2,30,0,1,2,L,3,37,cr,P5,pankaj.srivastava@hmel.in,25,2CRAP0006/25-26,31/08/2025 00:00:00,P,0,01/07/2025 00:00:00,15/07/2025 00:00:00,null,CR,null,null,null,27108,SBI FIRST RATE TT BUY SELL,15/07/2025 00:00:00,0.0400,1,1084.32,21.69,CST 2%,null,1106.01,null,null,1106.01,null,Y,44,17/07/2025 12:57:17,Y,6,04/09/2025 00:00:00,256,04/09/2025 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,6,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
HMEL,2025-2026,L-33-1-0,33,0,1,0,L,3,37,cr,P5,Amit.Arora@hmel.in,26,2CRAP0005/25-26,31/08/2025 00:00:00,P,0,01/08/2025 00:00:00,15/08/2025 00:00:00,null,CR,null,null,null,83496.76,SBI FIRST RATE TT BUY SELL,15/08/2025 00:00:00,0.0400,1,3339.87,66.8,CST 2%,null,3406.67,null,null,3406.67,null,Y,23,18/08/2025 14:39:38,Y,6,04/09/2025 00:00:00,256,04/09/2025 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,5,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
BOROREN,2023-2024,1-0,1,0,1,0,S,1,0,dr,P1,,323,D030/23-24,15/01/2024 00:00:00,P,0,01/01/2024 00:00:00,15/01/2024 00:00:00,23/01/2024 00:00:00,DR,null,null,Adjusted against advance recd from the party ,286232.97,SBI FIRST RATE TT BUY SELL,15/01/2024 00:00:00,-0.3250,1,93025.72,5581.54,VAT 6%,null,98607.26,null,null,98607.26,null,Y,23,17/01/2024 12:10:56,Y,6,19/01/2024 00:00:00,113,19/01/2024 00:00:00,null,null,DEBIT NOTE,null,null,null,null,null,null,null,null,30,null,null,null,null,Y,null,null,98607.26,23/01/2024 00:00:00,128,30/01/2024 00:00:00,null,null,Adjusted against advance recd from the party ,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
BOROREN,2023-2024,1-0,1,0,1,0,S,1,0,cr,P1,,354,C032/23-24,31/01/2024 00:00:00,P,0,01/01/2024 00:00:00,15/01/2024 00:00:00,null,CR,null,null,null,302724.69,SBI FIRST RATE TT BUY SELL,15/01/2024 00:00:00,0.0750,1,22704.36,1362.26,VAT 6%,null,24066.62,null,null,24066.62,null,Y,23,17/01/2024 12:10:56,Y,6,07/02/2024 00:00:00,113,07/02/2024 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,32,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
GRINDUS,2025-2026,1-0,1,0,1,0,S,1,0,null,null,agam.sharma@adityabirla.com,2,2LPGJ0002/25-26,24/07/2025 00:00:00,P,0,01/07/2025 00:00:00,31/07/2025 00:00:00,null,LP,2SGJ0073/25-26,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(7.95) + 5.0 = 12.95 %%$%$%$%$Payment due date -29-07-2025,0,,null,null,1,37137.81,null,VAT 6%,null,37137.81,null,null,37137.81,null,Y,153,24/07/2025 16:49:04,Y,153,24/07/2025 16:49:39,201,24/07/2025 16:33:54,null,null,DEBIT NOTE,null,T,201,24/07/2025 00:00:00,201,24/07/2025 00:00:00,201,24/07/2025 00:00:00,2,null,null,null,null,Y,201,25/07/2025 10:35:19,37137.81,19/08/2025 00:00:00,201,20/08/2025 00:00:00,null,null,late payment recd on (19-08-25),null,null,null,null,null,null,null,null,null,22507.55,null,null,S,null
SUMGLAS,2023-2024,01,1,0,1,0,S,1,0,cr,P1,,177,C018/23-24,31/10/2023 00:00:00,P,0,16/10/2023 00:00:00,31/10/2023 00:00:00,null,CR,null,null,null,76235.57,SBI FIRST RATE TT BUY SELL,31/10/2023 00:00:00,0.0250,1,1905.89,114.35,VAT 6%,null,2020.24,null,null,2020.24,null,Y,23,02/11/2023 11:38:24,Y,6,07/11/2023 00:00:00,113,07/11/2023 00:00:00,null,null,CREDIT NOTE,null,null,null,null,null,null,null,null,18,null,null,null,null,Y,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,0,NA,null,null,null
SVTPLIN,2024-2025,4-0,1,0,4,0,S,1,0,null,null,account@sunshinevitrious.com,5,I0005/24-25,13/05/2024 00:00:00,P,0,01/04/2024 00:00:00,01/05/2024 00:00:00,null,LP,S0030/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment Due date -16/05/2024,0,,null,null,1,8340.54,null,VAT 6%,null,8340.54,null,null,8340.54,null,Y,23,13/05/2024 13:01:36,Y,6,13/05/2024 13:33:47,201,13/05/2024 11:40:08,null,null,DEBIT NOTE,null,T,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,201,13/05/2024 00:00:00,5,null,null,null,null,Y,201,15/05/2024 10:52:34,8340.54,13/06/2024 00:00:00,201,14/06/2024 00:00:00,null,null,TDS deducted of Rs.8/-,null,null,null,null,null,null,null,null,null,11774.25,null,null,S,null
SVTPLIN,2024-2025,4-0,1,0,4,0,S,1,0,null,null,account@sunshinevitrious.com,7,I0007/24-25,26/06/2024 00:00:00,P,0,01/04/2024 00:00:00,01/05/2024 00:00:00,null,LP,S0031/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 .Payment due date 29-Jun-24%$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %,0,,null,null,1,676.87,null,VAT 6%,null,676.87,null,null,676.87,null,Y,23,26/06/2024 16:47:10,Y,153,26/06/2024 17:01:58,46,26/06/2024 16:30:42,null,null,DEBIT NOTE,null,T,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,201,26/06/2024 00:00:00,7,null,null,null,null,Y,201,02/07/2024 13:47:54,676.87,08/08/2024 00:00:00,201,09/08/2024 00:00:00,null,null,null,null,null,null,null,null,null,null,null,null,56.19,null,null,S,null
SVTPLIN,2024-2025,4-0,1,0,4,0,S,1,0,null,null,account@sunshinevitrious.com,3,I0003/24-25,29/04/2024 00:00:00,P,0,01/04/2024 00:00:00,30/04/2024 00:00:00,null,LP,S0014/24-25,null,Please pay the invoiced amount by wire transfer at our Bank Account : CitiBank N.A._ Mumbai - A/C No: 522614033_ IFSC code: CITI0100000 %$%$%$%$%$%$%$%$ Annualized Interest rate is SBI MCLR(8.2) + 5.0 = 13.2 %%$%$%$%$Payment Due Date:-02/05/2024,0,,null,null,1,8776.59,null,VAT 6%,null,8776.59,null,null,8776.59,null,Y,113,29/04/2024 15:41:58,Y,6,29/04/2024 16:02:47,201,29/04/2024 12:23:54,null,null,DEBIT NOTE,null,T,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,46,29/04/2024 00:00:00,3,null,null,null,null,Y,201,02/05/2024 11:28:32,8776.59,13/06/2024 00:00:00,201,14/06/2024 00:00:00,null,null,TDS deducted of Rs.9/-,null,null,null,null,null,null,null,null,null,12393.65,null,null,S,null
